yarn run v1.21.1
error An unexpected error occurred: "EACCES: permission denied, scandir '/home/adminroot/.config/yarn/link'".
info If you think this is a bug, please open a bug report with the information provided in "/home/adminroot/betauia/frontend/yarn-error.log".
info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
yarn run v1.21.1
error An unexpected error occurred: "EACCES: permission denied, scandir '/home/adminroot/.config/yarn/link'".
info If you think this is a bug, please open a bug report with the information provided in "/home/adminroot/betauia/frontend/yarn-error.log".
info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
yarn run v1.21.1
$ vue-cli-service serve
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/adminroot/betauia/frontend/node_modules/webpack-dev-server/client/index.js?https://10.0.0.4:443/sockjs-node /home/adminroot/betauia/frontend/node_modules/@vue/cli-service/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/adminroot/betauia/frontend/node_modules/webpack-dev-server/client/index.js?https://localhost:443 /home/adminroot/betauia/frontend/node_modules/webpack/hot/dev-server.js /home/adminroot/betauia/frontend/node_modules/webpack-dev-server/client/index.js?https://10.0.0.4:443/sockjs-node /home/adminroot/betauia/frontend/node_modules/@vue/cli-service/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 79/100 modules 21 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/views/Events.vue
<s> [webpack.Progress] 40% building 79/101 modules 22 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/views/maintenance.vue
<s> [webpack.Progress] 40% building 79/102 modules 23 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Images/ImageWidget.vue
<s> [webpack.Progress] 40% building 79/103 modules 24 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Images/Image.vue
<s> [webpack.Progress] 40% building 79/104 modules 25 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Upload/ImageUpload.vue
<s> [webpack.Progress] 40% building 79/105 modules 26 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Legal/PrivacyPolicy.vue
<s> [webpack.Progress] 40% building 79/106 modules 27 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Legal/Disclaimer.vue
<s> [webpack.Progress] 40% building 79/107 modules 28 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Legal/SalgsBetingelserBetaside.vue
<s> [webpack.Progress] 40% building 79/108 modules 29 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Blog/BlogDetailed.vue
<s> [webpack.Progress] 40% building 79/109 modules 30 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Blog/AddBlogPost.vue
<s> [webpack.Progress] 40% building 79/110 modules 31 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Events/EventDetailed.vue
<s> [webpack.Progress] 40% building 79/111 modules 32 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Events/SeatMapView.vue
<s> [webpack.Progress] 40% building 79/112 modules 33 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Events/SeatInfo.vue
<s> [webpack.Progress] 40% building 79/113 modules 34 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Events/AddEvent.vue
<s> [webpack.Progress] 40% building 79/114 modules 35 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Events/ConfirmEventEmail.vue
<s> [webpack.Progress] 40% building 79/115 modules 36 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Ticket/BuyTicket.vue
<s> [webpack.Progress] 40% building 79/116 modules 37 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Ticket/TicketDetails.vue
<s> [webpack.Progress] 40% building 79/117 modules 38 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Sponsors/Sponsors.vue
<s> [webpack.Progress] 40% building 79/118 modules 39 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Sponsors/SponsorDetailed.vue
<s> [webpack.Progress] 40% building 79/119 modules 40 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/SeatMap/SeatMapView.vue
<s> [webpack.Progress] 40% building 79/120 modules 41 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/SeatMap/SeatInfo.vue
<s> [webpack.Progress] 40% building 79/121 modules 42 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/SeatMap/ViewSeatMap.vue
<s> [webpack.Progress] 40% building 79/122 modules 43 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Account/Login.vue
<s> [webpack.Progress] 40% building 79/123 modules 44 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Account/Register.vue
<s> [webpack.Progress] 40% building 79/124 modules 45 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Account/Registered.vue
<s> [webpack.Progress] 40% building 79/125 modules 46 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Account/AccountBanned.vue
<s> [webpack.Progress] 40% building 79/126 modules 47 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Account/NotVerified.vue
<s> [webpack.Progress] 40% building 79/127 modules 48 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Account/AccountDropdown.vue
<s> [webpack.Progress] 40% building 79/128 modules 49 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Account/NoAccess.vue
<s> [webpack.Progress] 40% building 79/129 modules 50 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Account/Account.vue
<s> [webpack.Progress] 40% building 79/130 modules 51 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Account/AccountInfo.vue
<s> [webpack.Progress] 40% building 79/131 modules 52 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Account/EditAccount.vue
<s> [webpack.Progress] 40% building 79/132 modules 53 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Account/AccountOrders.vue
<s> [webpack.Progress] 40% building 79/133 modules 54 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Account/ResetPassword.vue
<s> [webpack.Progress] 40% building 79/134 modules 55 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Account/EmailVerify.vue
<s> [webpack.Progress] 40% building 79/135 modules 56 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Admin/AdminPanel.vue
<s> [webpack.Progress] 40% building 79/136 modules 57 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Admin/Blog.vue
<s> [webpack.Progress] 40% building 79/137 modules 58 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Admin/AdminDashboard.vue
<s> [webpack.Progress] 40% building 79/138 modules 59 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Admin/BlogDetail.vue
<s> [webpack.Progress] 40% building 79/139 modules 60 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Admin/Event.vue
<s> [webpack.Progress] 40% building 79/140 modules 61 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Admin/EventDetail.vue
<s> [webpack.Progress] 40% building 79/141 modules 62 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Admin/EventAttendees.vue
<s> [webpack.Progress] 40% building 79/142 modules 63 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Admin/UserPanel.vue
<s> [webpack.Progress] 40% building 79/143 modules 64 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Admin/SeatMapEditor.vue
<s> [webpack.Progress] 40% building 79/144 modules 65 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Admin/SeatMaps.vue
<s> [webpack.Progress] 40% building 79/145 modules 66 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Admin/UserInfoPanel.vue
<s> [webpack.Progress] 40% building 79/146 modules 67 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Admin/AddSponsors.vue
<s> [webpack.Progress] 40% building 79/147 modules 68 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Admin/Sponsors.vue
<s> [webpack.Progress] 40% building 79/148 modules 69 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Admin/SponsorDetail.vue
<s> [webpack.Progress] 40% building 79/149 modules 70 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Admin/RolePanel.vue
